name, ID, volume
wm-rh-rostralanteriorcingulate, 4026, 2034.996
wm-rh-rostralmiddlefrontal, 4027, 16983.965
wm-rh-superiorfrontal, 4028, 20183.958
wm-rh-superiorparietal, 4029, 13662.971
wm-rh-superiortemporal, 4030, 6101.987
wm-rh-supramarginal, 4031, 10062.979
wm-rh-frontalpole, 4032, 348.999
wm-rh-temporalpole, 4033, 733.998
wm-rh-transversetemporal, 4034, 581.999
wm-rh-insula, 4035, 9941.979
Right-UnsegmentedWhiteMatter, 5002, 33406.930
Brain-Stem, 16, 19990.958
CSF, 24, 1207.997
Optic-Chiasm, 85, 261.999
